Input order,Input size,Algorithm,Running time,Comparisons
Random data,1000,bubble-sort,2.96,1000999
Random data,1000,insertion-sort,0.836,478627
Random data,1000,selection-sort,2.157,1000999
Random data,1000,shaker-sort,6.285,717445
Random data,1000,shell-sort,0.225,37429
Random data,1000,heap-sort,0.377,47006
Random data,1000,merge-sort,0.615,34924
Random data,1000,quick-sort,0.182,27150
Random data,1000,counting-sort,0.023,6002
Random data,1000,radix-sort,0.094,11043
Random data,1000,flash-sort,0.067,9902
Random data,3000,bubble-sort,27.072,9002999
Random data,3000,insertion-sort,5.635,4549165
Random data,3000,selection-sort,11.355,9002999
Random data,3000,shaker-sort,25.937,6790345
Random data,3000,shell-sort,0.439,146412
Random data,3000,heap-sort,0.49,165182
Random data,3000,merge-sort,0.77,119708
Random data,3000,quick-sort,0.351,92271
Random data,3000,counting-sort,0.039,18000
Random data,3000,radix-sort,0.266,42057
Random data,3000,flash-sort,0.225,29204
Random data,5000,bubble-sort,76.876,25004999
Random data,5000,insertion-sort,15.526,12350589
Random data,5000,selection-sort,32.698,25004999
Random data,5000,shaker-sort,71.824,18596509
Random data,5000,shell-sort,0.95,281105
Random data,5000,heap-sort,1.404,294099
Random data,5000,merge-sort,2.027,210420
Random data,5000,quick-sort,0.766,177072
Random data,5000,counting-sort,0.092,30003
Random data,5000,radix-sort,0.606,70057
Random data,5000,flash-sort,0.287,49335
Random data,10000,bubble-sort,391.171,100009999
Random data,10000,insertion-sort,83.349,50026918
Random data,10000,selection-sort,143.843,100009999
Random data,10000,shaker-sort,257.421,74914911
Random data,10000,shell-sort,1.815,658824
Random data,10000,heap-sort,1.895,638124
Random data,10000,merge-sort,2.47,450844
Random data,10000,quick-sort,1.256,355812
Random data,10000,counting-sort,0.167,60003
Random data,10000,radix-sort,0.964,140057
Random data,10000,flash-sort,0.36,100980
Random data,30000,bubble-sort,4077.815,900029999
Random data,30000,insertion-sort,630.755,450538342
Random data,30000,selection-sort,3246.247,900029999
Random data,30000,shaker-sort,8223.001,678511429
Random data,30000,shell-sort,17.98,2320362
Random data,30000,heap-sort,22.07,2149866
Random data,30000,merge-sort,24.877,1491692
Random data,30000,quick-sort,12.238,1190277
Random data,30000,counting-sort,1.783,180003
Random data,30000,radix-sort,8.485,510071
Random data,30000,flash-sort,2.553,298598
Random data,50000,bubble-sort,16419.571,2500049999
Random data,50000,insertion-sort,2252.979,1246796246
Random data,50000,selection-sort,3734.022,2500049999
Random data,50000,shaker-sort,11321.415,1876074581
Random data,50000,shell-sort,13.577,4434338
Random data,50000,heap-sort,13.901,3772817
Random data,50000,merge-sort,15.866,2603388
Random data,50000,quick-sort,8.727,2109440
Random data,50000,counting-sort,0.902,282771
Random data,50000,radix-sort,6.487,850071
Random data,50000,flash-sort,3.985,487462
Nearly sorted data,1000,bubble-sort,2.321,1000999
Nearly sorted data,1000,insertion-sort,0.044,17742
Nearly sorted data,1000,selection-sort,2.24,1000999
Nearly sorted data,1000,shaker-sort,0.128,29791
Nearly sorted data,1000,shell-sort,0.096,28716
Nearly sorted data,1000,heap-sort,0.223,49638
Nearly sorted data,1000,merge-sort,0.287,34924
Nearly sorted data,1000,quick-sort,0.111,29618
Nearly sorted data,1000,counting-sort,0.024,6003
Nearly sorted data,1000,radix-sort,0.086,11043
Nearly sorted data,1000,flash-sort,0.051,11840
Nearly sorted data,3000,bubble-sort,19.793,9002999
Nearly sorted data,3000,insertion-sort,0.158,59266
Nearly sorted data,3000,selection-sort,12.226,9002999
Nearly sorted data,3000,shaker-sort,0.202,101729
Nearly sorted data,3000,shell-sort,0.204,106282
Nearly sorted data,3000,heap-sort,0.457,174576
Nearly sorted data,3000,merge-sort,0.515,119708
Nearly sorted data,3000,quick-sort,0.205,89969
Nearly sorted data,3000,counting-sort,0.053,18003
Nearly sorted data,3000,radix-sort,0.204,42057
Nearly sorted data,3000,flash-sort,0.087,35560
Nearly sorted data,5000,bubble-sort,30.853,25004999
Nearly sorted data,5000,insertion-sort,0.099,58810
Nearly sorted data,5000,selection-sort,72.06,25004999
Nearly sorted data,5000,shaker-sort,0.218,109891
Nearly sorted data,5000,shell-sort,0.295,183549
Nearly sorted data,5000,heap-sort,4.036,309700
Nearly sorted data,5000,merge-sort,0.955,210420
Nearly sorted data,5000,quick-sort,0.394,162980
Nearly sorted data,5000,counting-sort,0.108,30003
Nearly sorted data,5000,radix-sort,0.445,70057
Nearly sorted data,5000,flash-sort,0.147,59279
Nearly sorted data,10000,bubble-sort,153.309,100009999
Nearly sorted data,10000,insertion-sort,0.159,128754
Nearly sorted data,10000,selection-sort,162.318,100009999
Nearly sorted data,10000,shaker-sort,0.462,219891
